Serial Number,Category,Site No,CSN View,ASR Name,ASR EMail,SAM Name,Modem,Site Name,City,State,Installed,Install Status,Contract Line Start,Contract Line End,Entitlement Status,Last Connect Home Date,Model,TLA Part Number,District,Country,SYR Derived Code,SYR Derived Source,Install Base Code,Target Microcode,CE Email,Theater,Division,Region
1328F3CB,Avamar,15598359,15598454,JOE CE,[email],,,CUSTOMER TWO,CALGARY,,5/10/2012 10:59,Install,,,,,456-100-309,900-580-003,58230 AM CS District,Canada,,InstallBase,,,[email],Americas CS Theater,Northeast/Canada CS Division,51000 CS Region
1329F3CB,Avamar,15598359,15598454,JOE CE,[email],,,CUSTOMER TWO,CALGARY,,10/24/2012 19:12,Install,,,,,456-100-309,900-580-003,58230 AM CS District,Canada,,InstallBase,,,[email],Americas CS Theater,Northeast/Canada CS Division,51000 CS Region
14800686,Avamar,15598359,15598454,JOE CE,[email],,,CUSTOMER TWO,CALGARY,,11/25/2014 9:21,Install,,,,,456-100-309,900-580-003,58230 AM CS District,Canada,7.1.0-370 SLES,InstallBase,7.1.0-370 SLES,,[email],Americas CS Theater,Northeast/Canada CS Division,51000 CS Region
FL400003,Data Domain,15598359,15598454,JOE CE,[email],,,CUSTOMER TWO,CALGARY,,6/11/2014 0:00,Install,12/23/2014,12/22/2017,Entitled,,DD2500-36TB-B,P-DD2500-36TB,58230 AM CS District,Canada,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Northeast/Canada CS Division,51000 CS Region
NN210263,Avamar,15598359,15598454,JOE CE,[email],,,CUSTOMER TWO,CALGARY,,8/26/2011 0:00,Install,11/24/2011,5/2/2013,Not Entitled,,AVM1NSTG7FG4,100-580-617,58230 AM CS District,Canada,6.0.0-592,InstallBase,6.0.0-592,,[email],Americas CS Theater,Northeast/Canada CS Division,51000 CS Region
FL200031,Data Domain,29430812,29430907,JOE CE,,,,CUSTOMER TWO,STORD,,5/28/2014 11:20,Install,,,,,DD2500-36TB,P-DD2500-36TB,30310 AM CS District,Norway,5.2.6.0,InstallBase,5.2.6.0,,,EMEA CS Theater,30000 CS Region,Nordics CS Area
13600561,Avamar,15598370,15598465,JOE CE,[email],,,CUSTOMER TWO,TORONTO,,10/24/2012 19:15,Install,,,,,456-100-309,900-580-003,58220 AM CS District,Canada,,InstallBase,,,[email],Americas CS Theater,Northeast/Canada CS Division,51000 CS Region
14A115F4,Avamar,15598370,15598465,JOE CE,[email],,,CUSTOMER TWO,TORONTO,,11/29/2014 9:27,Install,,,,,456-100-309,900-580-003,58220 AM CS District,Canada,7.1.0-370 SLES,InstallBase,7.1.0-370 SLES,,[email],Americas CS Theater,Northeast/Canada CS Division,51000 CS Region
FL300285,Data Domain,15598370,15598465,JOE CE,[email],,,CUSTOMER TWO,TORONTO,,6/9/2014 0:00,Install,12/23/2014,12/22/2017,Entitled,,DD2500-36TB-B,P-DD2500-36TB,58220 AM CS District,Canada,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Northeast/Canada CS Division,51000 CS Region
NN210271,Avamar,15598370,15598465,JOE CE,[email],,,CUSTOMER TWO,TORONTO,,11/8/2012 17:00,Install,11/24/2011,5/2/2013,Not Entitled,,AVM1NSTG7FG4,100-580-617,58220 AM CS District,Canada,6.0.1.65,InstallBase,6.0.1.65,,[email],Americas CS Theater,Northeast/Canada CS Division,51000 CS Region
AP601705,CLARiiON,14283782,14283877,,,,,CUSTOMER TWO,CALERA,AL,9/4/2014 0:00,Install,2/1/2014,4/1/2015,Entitled,,CX4-120C,900-566-008,53511 AM CS District,United States,04.30.000.5.526,InstallBase,04.30.000.5.526,,,Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
9F339854,Data Domain,4396672,4396767,JOE CE,[email],,,CUSTOMER TWO,CALERA,AL,1/11/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53511 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
0F524770,Data Domain,12218283,12218378,JOE CE,[email],,,CUSTOMER TWO,GENEVA,AL,9/3/2014 11:12,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,53511 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
AP901570,VNX,12218283,12218378,JOE CE,[email],,,CUSTOMER TWO,GENEVA,AL,9/8/2012 0:00,Install,8/8/2012,9/6/2015,Entitled,,VNX51D156015F,900-567-007,53511 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
9F345525,Data Domain,12213639,12213734,JOE CE,[email],,,CUSTOMER TWO,LITTLE ROCK,AR,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53520 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
3F318155,Data Domain,4304012,4304107,JOE CE,[email],,,CUSTOMER TWO,TOLLESON,AZ,8/14/2014 7:20,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,52510 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,West CS Division,58000 CS Region
FL000050,Data Domain,4304012,4304107,JOE CE,[email],,,CUSTOMER TWO,TOLLESON,AZ,9/30/2014 0:00,Install,10/8/2014,10/7/2017,Entitled,,DD2500-36TB,P-DD2500-36TB,52510 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,West CS Division,58000 CS Region
3F329080,Data Domain,12219457,12219552,,[email],,,CUSTOMER TWO,FREMONT,CA,9/29/2014 23:39,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-X-1406-CHAS1,52517 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,West CS Division,57000 CS Region
AP700361,CLARiiON,12219457,12219552,,[email],,,CUSTOMER TWO,FREMONT,CA,9/4/2014 0:00,Install,2/1/2014,4/1/2015,Entitled,,CX4-120C,900-566-008,52517 AM CS District,United States,04.30.000.5.526,InstallBase,04.30.000.5.526,,[email],Americas CS Theater,West CS Division,57000 CS Region
2F342041,Data Domain,12214057,12214152,JOE CE,[email],,,CUSTOMER TWO,MODESTO,CA,12/23/2013 11:24,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,52517 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,West CS Division,57000 CS Region
0F344516,Data Domain,10433197,10433292,JOE CE,[email],,,CUSTOMER TWO,OXNARD,CA,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,52515 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,West CS Division,58000 CS Region
AP702072,VNX,10433197,10433292,JOE CE,[email],,,CUSTOMER TWO,OXNARD,CA,12/26/2012 12:00,Install,9/27/2012,10/26/2015,Entitled,,VNX51D156015F,900-567-007,52515 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,West CS Division,58000 CS Region
3F321221,Data Domain,12213696,12213791,JOE CE,[email],,,CUSTOMER TWO,PLEASANT GROVE,CA,6/11/2013 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,52519 AM CS District,United States,5.2.1.0,InstallBase,5.2.1.0,,[email],Americas CS Theater,West CS Division,57000 CS Region
AP700088,VNX,12213696,12213791,JOE CE,[email],,,CUSTOMER TWO,PLEASANT GROVE,CA,5/31/2012 12:00,Install,5/31/2012,5/30/2015,Entitled,,VNX51D156015F,900-567-007,52519 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,West CS Division,57000 CS Region
AP704521,VNX,3934907,3935002,JOE CE,[email],,,CUSTOMER TWO,POWAY,CA,12/29/2012 12:00,Install,9/30/2012,10/30/2015,Entitled,,VNX51D156015F,900-567-007,52513 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,West CS Division,58000 CS Region
9F349197,Data Domain,4333843,4333938,JOE CE,[email],,,CUSTOMER TWO,POWAY,CA,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,52513 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,West CS Division,58000 CS Region
AP319539,VNX,25932168,25932263,JOE CE,[email],,,CUSTOMER TWO,RIVERSIDE,CA,3/15/2013 0:00,Install,2/15/2013,3/15/2016,Entitled,,VNX51D156015F,900-567-007,52515 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,West CS Division,58000 CS Region
9F349190,Data Domain,64244,64339,JOE CE,[email],,,CUSTOMER TWO,WALNUT,CA,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-DD610-6TB,52515 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,West CS Division,58000 CS Region
2F730037,Data Domain,15483568,15483663,JOE CE,[email],,,CUSTOMER TWO,BOULDER,CO,9/18/2014 10:54,Install,6/24/2014,6/23/2018,Entitled,,DD990-CTL-B,P-X-990-CHASS,52323 AM CS District,United States,5.4.2.0,InstallBase,5.4.2.0,,[email],Americas CS Theater,West CS Division,55000 CS Region
AP301214,VNX,15483568,15483663,JOE CE,[email],,,CUSTOMER TWO,BOULDER,CO,9/6/2012 1:00,Install,8/27/2012,9/26/2015,Entitled,,VNX53D-HANA-B,900-567-002,52323 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,West CS Division,55000 CS Region
FC000020,Isilon,15483568,15483663,JOE CE,[email],,,CUSTOMER TWO,BOULDER,CO,8/11/2014 0:00,Install,5/13/2014,9/12/2014,Not Entitled,,A100-BACKUP,100-575-000-01,52323 AM CS District,United States,CUSTOMER INSTALLABLE,InstallBase,CUSTOMER INSTALLABLE,,[email],Americas CS Theater,West CS Division,55000 CS Region
MTX04111,Isilon,15483568,15483663,JOE CE,[email],,,CUSTOMER TWO,BOULDER,CO,4/6/2012 0:00,Install,1/12/2013,4/6/2015,Entitled,,851-0179,851-0179-01,52323 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,West CS Division,55000 CS Region
MTX03647,Isilon,15483568,15483663,JOE CE,[email],,,CUSTOMER TWO,BOULDER,CO,4/6/2012 0:00,Install,1/12/2013,4/6/2015,Entitled,,851-0179,851-0179-01,52323 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,West CS Division,55000 CS Region
NN110060,RecoverPoint,15483568,15483663,JOE CE,[email],,,CUSTOMER TWO,BOULDER,CO,11/25/2012 12:00,Install,8/27/2012,9/26/2015,Entitled,,VNX-RPHW-G4U,100-562-779,52323 AM CS District,United States,3.5 SP1 P2,InstallBase,3.5 SP1 P2,,[email],Americas CS Theater,West CS Division,55000 CS Region
NN310286,RecoverPoint,15483568,15483663,JOE CE,[email],,,CUSTOMER TWO,BOULDER,CO,11/25/2012 12:00,Install,,,,,VNX-RPHW-G4U,100-562-779,52323 AM CS District,United States,3.5 SP1 P2,InstallBase,3.5 SP1 P2,,[email],Americas CS Theater,West CS Division,55000 CS Region
SX4-0013,Isilon,15483568,15483663,JOE CE,[email],,,CUSTOMER TWO,BOULDER,CO,4/6/2012 0:00,Install,1/12/2013,4/6/2015,Entitled,,X200-SATA-S67,610-0001-02,52323 AM CS District,United States,6.5.5.18,InstallBase,6.5.5.18,,[email],Americas CS Theater,West CS Division,55000 CS Region
SX4-0014,Isilon,15483568,15483663,JOE CE,[email],,,CUSTOMER TWO,BOULDER,CO,4/6/2012 0:00,Install,1/12/2013,4/6/2015,Entitled,,X200-SATA-S67,610-0001-02,52323 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,West CS Division,55000 CS Region
SX4-0015,Isilon,15483568,15483663,JOE CE,[email],,,CUSTOMER TWO,BOULDER,CO,4/6/2012 0:00,Install,1/12/2013,4/6/2015,Entitled,,X200-SATA-S67,610-0001-02,52323 AM CS District,United States,6.5.5.18,InstallBase,6.5.5.18,,[email],Americas CS Theater,West CS Division,55000 CS Region
SX4-0016,Isilon,15483568,15483663,JOE CE,[email],,,CUSTOMER TWO,BOULDER,CO,4/6/2012 0:00,Install,1/12/2013,4/6/2015,Entitled,,X200-SATA-S67,610-0001-02,52323 AM CS District,United States,7.0.2.9,InstallBase,7.0.2.9,,[email],Americas CS Theater,West CS Division,55000 CS Region
SX4-0017,Isilon,15483568,15483663,JOE CE,[email],,,CUSTOMER TWO,BOULDER,CO,4/6/2012 0:00,Install,1/12/2013,4/6/2015,Entitled,,X200-SATA-S67,610-0001-02,52323 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,West CS Division,55000 CS Region
0F337725,Data Domain,10071982,10072077,JOE CE,[email],,,CUSTOMER TWO,DENVER,CO,9/25/2014 12:16,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-X-1406-CHAS1,52323 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,West CS Division,55000 CS Region
3F335182,Data Domain,5085190,5085285,,,,,CUSTOMER TWO,ROCKY HILL,CT,12/3/2014 17:48,Install,,,,,,P-X-1406-CHAS1,52725 AM CS District,United States,,InstallBase,,,,Americas CS Theater,Northeast/Canada CS Division,54000 CS Region
AP916341,VNX,12214041,12214136,JOE CE,[email],,,CUSTOMER TWO,ALACHUA,FL,4/8/2013 0:00,Install,1/8/2013,2/6/2016,Entitled,,VNX51D156015F,900-567-007,53515 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
9F347826,Data Domain,13333817,13333912,JOE CE,[email],,,CUSTOMER TWO,ALACHUA,FL,1/11/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53515 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
AP900828,VNX,1930456,1930551,JOE CE,[email],,,CUSTOMER TWO,JACKSONVILLE,FL,12/28/2012 12:00,Install,9/29/2012,10/28/2015,Entitled,,VNX51D156015F,900-567-007,53515 AM CS District,United States,05.32.000.5.215,InstallBase,05.32.000.5.215,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
9F350573,Data Domain,4920977,4921072,JOE CE,[email],,,CUSTOMER TWO,JACKSONVILLE,FL,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53515 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
AP900820,VNX,13059977,13060072,JOE CE,[email],,,CUSTOMER TWO,MEDLEY,FL,10/29/2012 6:00,Install,9/29/2012,10/28/2015,Entitled,,VNX51D156015F,900-567-007,53517 AM CS District,United States,05.32.000.5.216,InstallBase,05.32.000.5.216,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
9F345500,Data Domain,13317305,13317400,JOE CE,[email],,,CUSTOMER TWO,MEDLEY,FL,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53517 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
1F316403,Data Domain,12212469,12212564,JOE CE,[email],,,CUSTOMER TWO,OCOEE,FL,8/13/2014 7:29,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,53515 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
AP000084,VNX,12212469,12212564,JOE CE,[email],,,CUSTOMER TWO,OCOEE,FL,8/31/2012 12:00,Install,8/6/2012,9/4/2015,Entitled,,VNX51D156015F,900-567-007,53515 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
9F350324,Data Domain,64844,64939,JOE CE,[email],,,CUSTOMER TWO,PALMETTO,FL,1/12/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-DD610-6TB,53517 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
AP702073,VNX,64844,64939,JOE CE,[email],,,CUSTOMER TWO,PALMETTO,FL,12/28/2012 12:00,Install,9/29/2012,10/28/2015,Entitled,,VNX51D156015F,900-567-007,53517 AM CS District,United States,05.32.000.5.215,InstallBase,05.32.000.5.215,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
9F346728,Data Domain,4451846,4451941,JOE CE,[email],,,CUSTOMER TWO,RIVIERA BEACH,FL,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53517 AM CS District,United States,5.4.0.8,InstallBase,5.4.0.8,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
AP104181,VNX,4451846,4451941,JOE CE,[email],,,CUSTOMER TWO,RIVIERA BEACH,FL,12/8/2011 0:00,Install,12/8/2014,4/1/2015,Entitled,,VNX51D156015F,900-567-007,53517 AM CS District,United States,05.32.000.5.216,InstallBase,05.32.000.5.216,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
AP002618,CLARiiON,7844990,7845085,,,,,CUSTOMER TWO,COLLEGE PARK,GA,7/29/2008 0:00,Install - T&M,,,,,CX3-10C-DE,100-561-487,53513 AM CS District,United States,03.26.010.5.032,InstallBase,03.26.010.5.032,,,Americas CS Theater,Mid-Atlantic CS Division,64000 CS Region
9F349187,Data Domain,12219405,12219500,JOE CE,[email],,,CUSTOMER TWO,COLLEGE PARK,GA,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-DD610-6TB,53513 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,64000 CS Region
3F334053,Data Domain,11290426,11290521,JOE CE,[email],,,CUSTOMER TWO,ANKENY,IA,9/5/2014 10:19,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,52223 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Midwest CS Division,59000 CS Region
AP800457,CLARiiON,11290426,11290521,JOE CE,[email],,,CUSTOMER TWO,ANKENY,IA,9/4/2014 0:00,Install,2/1/2014,4/1/2015,Entitled,,CX4-120C,900-566-008,52223 AM CS District,United States,04.30.000.5.526,InstallBase,04.30.000.5.526,,[email],Americas CS Theater,Midwest CS Division,59000 CS Region
0F342171,Data Domain,4269858,4269953,JOE CE,[email],,,CUSTOMER TWO,BOISE,ID,9/10/2014 15:35,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,52314 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,West CS Division,55000 CS Region
FL000036,Data Domain,4269858,4269953,JOE CE,[email],,,CUSTOMER TWO,BOISE,ID,9/29/2014 0:00,Install,10/8/2014,10/7/2017,Entitled,,DD2500-36TB,P-DD2500-36TB,52314 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,West CS Division,55000 CS Region
AP900817,VNX,95447,95542,JOE CE,[email],,,CUSTOMER TWO,BOISE,ID,10/30/2012 0:00,Install,9/30/2012,10/30/2015,Entitled,,VNX51D156015F,900-567-007,52314 AM CS District,United States,05.32.000.5.215,InstallBase,05.32.000.5.215,,[email],Americas CS Theater,West CS Division,55000 CS Region
3F308148,Data Domain,12212497,12212592,JOE CE,[email],,,CUSTOMER TWO,POST FALLS,ID,7/14/2014 7:44,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,52319 AM CS District,United States,5.2.1.5,InstallBase,5.2.1.5,,[email],Americas CS Theater,West CS Division,55000 CS Region
AP900815,VNX,12212497,12212592,JOE CE,[email],,,CUSTOMER TWO,POST FALLS,ID,12/29/2012 12:00,Install,9/30/2012,10/30/2015,Entitled,,VNX51D156015F,900-567-007,52319 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,West CS Division,55000 CS Region
0F350614,Data Domain,66997,67092,JOE CE,[email],,,CUSTOMER TWO,DES PLAINES,IL,11/26/2012 13:42,Install,7/1/2014,6/30/2015,Not Entitled,,,P-DD610-6TB,52119 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Midwest CS Division,53000 CS Region
