Serial Number,Category,Site No,CSN View,ASR Name,ASR EMail,SAM Name,Modem,Site Name,City,State,Installed,Install Status,Contract Line Start,Contract Line End,Entitlement Status,Last Connect Home Date,Model,TLA Part Number,District,Country,SYR Derived Code,SYR Derived Source,Install Base Code,Target Microcode,CE Email,Theater,Division,Region
HK900896,Symmetrix,15641650,15641745,JOE CE,[email],,,CUSTOMER TWO,MONMOUTH JUNCTION,NJ,10/12/2012 6:00,Install,9/20/2012,10/19/2016,Entitled,1/25/2015 10:20,BA-SYS1,900-886-025,53111 AM CS District,United States,5876.268.174,ERRS,5876.268.174,5876.268.174,[email],Americas CS Theater,NY/NJ Metro CS Division,61000 CS Region
9F349188,Data Domain,10654063,10654158,,[email],,,CUSTOMER TWO,ALBUQUERQUE,NM,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-DD610-6TB,52314 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,West CS Division,55000 CS Region
AP702074,VNX,10654063,10654158,,[email],,,CUSTOMER TWO,ALBUQUERQUE,NM,12/28/2012 12:00,Install,9/29/2012,10/28/2015,Entitled,,VNX51D156015F,900-567-007,52314 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,West CS Division,55000 CS Region
FL000029,Data Domain,10654063,10654158,,[email],,,CUSTOMER TWO,ALBUQUERQUE,NM,9/29/2014 0:00,Install,10/9/2014,10/8/2017,Entitled,,DD2500-36TB,P-DD2500-36TB,52314 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,West CS Division,55000 CS Region
2F304049,Data Domain,13059980,13060075,JOE CE,[email],,,CUSTOMER TWO,LAS VEGAS,NV,6/4/2012 13:29,Install,7/1/2014,6/30/2015,Not Entitled,,,P-DD610-3500G,52513 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,West CS Division,58000 CS Region
4F326002,Data Domain,13059980,13060075,JOE CE,[email],,,CUSTOMER TWO,LAS VEGAS,NV,8/14/2014 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,52513 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,West CS Division,58000 CS Region
FL000037,Data Domain,11990499,11990594,JOE CE,[email],,,CUSTOMER TWO,LAS VEGAS,NV,9/29/2014 0:00,Install,10/9/2014,10/8/2017,Entitled,,DD2500-36TB,P-DD2500-36TB,52513 AM CS District,United States,5.5.0.8,InstallBase,5.5.0.8,,[email],Americas CS Theater,West CS Division,58000 CS Region
2F304053,Data Domain,15182592,15182687,JOE CE,[email],,,CUSTOMER TWO,CENTRAL ISLIP,NY,6/26/2012 14:02,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-DD610-6TB,53611 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,NY/NJ Metro CS Division,66000 CS Region
9F349184,Data Domain,15182592,15182687,JOE CE,[email],,,CUSTOMER TWO,CENTRAL ISLIP,NY,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-DD610-6TB,53611 AM CS District,United States,5.1.0.9-282511,InstallBase,5.1.0.9-282511,,[email],Americas CS Theater,NY/NJ Metro CS Division,66000 CS Region
AP503669,VNX,15182592,15182687,JOE CE,[email],,,CUSTOMER TWO,CENTRAL ISLIP,NY,4/5/2012 10:00,Install,4/5/2012,4/4/2015,Entitled,,VNX51D156015F,900-567-007,53611 AM CS District,United States,05.32.000.5.215,InstallBase,05.32.000.5.215,,[email],Americas CS Theater,NY/NJ Metro CS Division,66000 CS Region
3F307153,Data Domain,9762615,9762710,JOE CE,[email],,,CUSTOMER TWO,CLIFTON PARK,NY,9/9/2014 15:08,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,52725 AM CS District,United States,5.4.0.8,InstallBase,5.4.0.8,,[email],Americas CS Theater,Northeast/Canada CS Division,54000 CS Region
AP902383,VNX,9762615,9762710,JOE CE,[email],,,CUSTOMER TWO,CLIFTON PARK,NY,6/10/2012 12:00,Install,6/10/2012,6/9/2015,Entitled,,VNX51D156015F,900-567-007,52725 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,Northeast/Canada CS Division,54000 CS Region
3F347214,Data Domain,12213634,12213729,JOE CE,[email],,,CUSTOMER TWO,WARNERS,NY,9/4/2014 9:13,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,52717 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Northeast/Canada CS Division,54000 CS Region
9F347934,Data Domain,12213634,12213729,JOE CE,[email],,,CUSTOMER TWO,WARNERS,NY,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Not Entitled,,DD610-3500G,P-DD610-3500G,52717 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Northeast/Canada CS Division,54000 CS Region
AP704519,VNX,12213634,12213729,JOE CE,[email],,,CUSTOMER TWO,WARNERS,NY,11/27/2012 0:00,Install,9/29/2012,10/28/2015,Entitled,,VNX51D156015F,900-567-007,52717 AM CS District,United States,05.32.000.5.215,InstallBase,05.32.000.5.215,,[email],Americas CS Theater,Northeast/Canada CS Division,54000 CS Region
9F348982,Data Domain,1930342,1930437,JOE CE,[email],,,CUSTOMER TWO,CINCINNATI,OH,1/12/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-DD610-6TB,53211 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Midwest CS Division,56000 CS Region
AP900814,VNX,1930342,1930437,JOE CE,[email],,,CUSTOMER TWO,CINCINNATI,OH,12/29/2012 12:00,Install,9/30/2012,10/30/2015,Entitled,,VNX51D156015F,900-567-007,53211 AM CS District,United States,05.32.000.5.215,InstallBase,05.32.000.5.215,,[email],Americas CS Theater,Midwest CS Division,56000 CS Region
4F303123,Data Domain,12214049,12214144,JOE CE,[email],,,CUSTOMER TWO,CLEVELAND,OH,9/17/2014 11:21,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-X-1406-CHAS1,53215 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Midwest CS Division,56000 CS Region
AP400215,VNX,14459218,14459313,JOE CE,[email],,,CUSTOMER TWO,NORMAN,OK,9/16/2011 0:00,Install,8/30/2014,4/1/2015,Entitled,,VNX51D156015F,900-567-007,53719 AM CS District,United States,05.32.000.5.215,InstallBase,05.32.000.5.215,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
FL000034,Data Domain,14459218,14459313,JOE CE,[email],,,CUSTOMER TWO,NORMAN,OK,9/29/2014 0:00,Install,10/9/2014,10/8/2017,Entitled,,DD2500-36TB,P-DD2500-36TB,53719 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
9F346729,Data Domain,12213625,12213720,JOE CE,[email],,,CUSTOMER TWO,NORMAN,OK,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53719 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
3F346163,Data Domain,12034824,12034919,JOE CE,[email],,,CUSTOMER TWO,WILSONVILLE,OR,1/15/2014 12:05,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,52319 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,West CS Division,55000 CS Region
AP605217,VNX,12034824,12034919,JOE CE,[email],,,CUSTOMER TWO,WILSONVILLE,OR,10/10/2012 13:00,Install,9/6/2012,10/5/2015,Entitled,,VNX51D156015F,900-567-007,52319 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,West CS Division,55000 CS Region
9F350529,Data Domain,4076636,4076731,JOE CE,[email],,,CUSTOMER TWO,HARMONY,PA,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53217 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Midwest CS Division,56000 CS Region
AP300265,CLARiiON,4076636,4076731,JOE CE,[email],,,CUSTOMER TWO,HARMONY,PA,9/4/2014 0:00,Install,2/1/2014,4/1/2015,Entitled,,CX4-120C,900-566-008,53217 AM CS District,United States,04.30.000.5.526,InstallBase,04.30.000.5.526,,[email],Americas CS Theater,Midwest CS Division,56000 CS Region
9F339853,Data Domain,3905077,3905172,JOE CE,[email],,,CUSTOMER TWO,HARRISBURG,PA,1/12/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53330 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,62000 CS Region
AP601727,CLARiiON,3905077,3905172,JOE CE,[email],,,CUSTOMER TWO,HARRISBURG,PA,9/4/2014 0:00,Install,2/1/2014,4/1/2015,Entitled,,CX4-120C,900-566-008,53330 AM CS District,United States,04.30.000.5.526,InstallBase,04.30.000.5.526,,[email],Americas CS Theater,Mid-Atlantic CS Division,62000 CS Region
9F339946,Data Domain,4043459,4043554,JOE CE,[email],,,CUSTOMER TWO,PHILADELPHIA,PA,1/12/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53590 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,62000 CS Region
1F349092,Data Domain,4112107,4112202,JOE CE,[email],,,CUSTOMER TWO,COLUMBIA,SC,10/9/2014 20:28,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,53530 AM CS District,United States,5.4.0.8,InstallBase,5.4.0.8,,[email],Americas CS Theater,Mid-Atlantic CS Division,64000 CS Region
9F345494,Data Domain,12214080,12214175,,,,,CUSTOMER TWO,KNOXVILLE,TN,1/11/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53519 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,,Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
AP502526,CLARiiON,12214080,12214175,,,,,CUSTOMER TWO,KNOXVILLE,TN,3/2/2008 0:00,Install - T&M,4/2/2013,3/31/2014,Not Entitled,5/15/2013 14:01,CX3-10C-FD,100-561-299,53519 AM CS District,United States,03.26.010.5.025,ConnectHome,03.26.010.5.025,,,Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
9F339950,Data Domain,13333811,13333906,JOE CE,[email],,,CUSTOMER TWO,MEMPHIS,TN,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53520 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
9F340043,Data Domain,13333820,13333915,JOE CE,[email],,,CUSTOMER TWO,NASHVILLE,TN,1/11/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53519 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
AP700828,CLARiiON,13333820,13333915,JOE CE,[email],,,CUSTOMER TWO,NASHVILLE,TN,9/4/2014 0:00,Install,2/1/2014,4/1/2015,Entitled,1/4/2015 2:36,CX4-120C,900-566-008,53519 AM CS District,United States,04.30.000.5.517,ConnectHome,04.30.000.5.517,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
4F736010,Data Domain,13198936,13199031,JOE CE,[email],,,CUSTOMER TWO,CYPRESS,TX,9/29/2014 0:00,Install,10/7/2014,10/6/2017,Entitled,,DD990-CTL-B,P-DD990-CTL,53717 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AP814671,VNX,13198936,13199031,JOE CE,[email],,,CUSTOMER TWO,CYPRESS,TX,12/4/2012 1:00,Install,11/28/2012,11/27/2015,Entitled,,VNX5500DP15F,900-567-001,53717 AM CS District,United States,05.32.000.5.206,InstallBase,05.32.000.5.206,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
MTX02011,Isilon,13198936,13199031,JOE CE,[email],,,CUSTOMER TWO,CYPRESS,TX,1/1/1900 0:00,Awaiting Customer Install,3/20/2014,3/19/2017,Entitled,,851-0167,851-0167-01,53717 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
MTX04002,Isilon,13198936,13199031,JOE CE,[email],,,CUSTOMER TWO,CYPRESS,TX,1/1/1900 0:00,Awaiting Customer Install,3/20/2014,3/19/2017,Entitled,,851-0167,851-0167-01,53717 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
NN210154,RecoverPoint,13198936,13199031,JOE CE,[email],,,CUSTOMER TWO,CYPRESS,TX,12/30/2012 0:00,Install,11/28/2012,11/27/2015,Entitled,,VNX-RPHW5-G4,100-562-779,53717 AM CS District,United States,3.5 SP2,InstallBase,3.5 SP2,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
NN210159,RecoverPoint,13198936,13199031,JOE CE,[email],,,CUSTOMER TWO,CYPRESS,TX,12/30/2012 0:00,Install,,,,,VNX-RPHW5-G4,100-562-779,53717 AM CS District,United States,3.5 SP2,InstallBase,3.5 SP2,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
SX2-0068,Isilon,13198936,13199031,JOE CE,[email],,,CUSTOMER TWO,CYPRESS,TX,7/16/2014 12:00,Install,3/20/2014,3/19/2017,Entitled,,861-0121,610-0001-04,53717 AM CS District,United States,7.1.1.1,InstallBase,7.1.1.1,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
SX2-0071,Isilon,13198936,13199031,JOE CE,[email],,,CUSTOMER TWO,CYPRESS,TX,7/16/2014 12:00,Install,3/20/2014,3/19/2017,Entitled,,861-0121,610-0001-04,53717 AM CS District,United States,7.1.1.1,InstallBase,7.1.1.1,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
SX2-0074,Isilon,13198936,13199031,JOE CE,[email],,,CUSTOMER TWO,CYPRESS,TX,7/16/2014 12:00,Install,3/20/2014,3/19/2017,Entitled,,861-0121,610-0001-04,53717 AM CS District,United States,7.1.1.1,InstallBase,7.1.1.1,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
SX2-0076,Isilon,13198936,13199031,JOE CE,[email],,,CUSTOMER TWO,CYPRESS,TX,7/16/2014 12:00,Install,3/20/2014,3/19/2017,Entitled,,861-0121,610-0001-04,53717 AM CS District,United States,7.1.1.1,InstallBase,7.1.1.1,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
4003031,ESRS,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,3/16/2012 16:09,Install,,,,,ESRS-GW-200,953-002-303,53717 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
4003379,ESRS,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,3/24/2012 8:44,Install,,,,,ESRS-GW-200,953-002-303,53717 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
4010731,ESRS,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,12/4/2012 0:00,Install,,,,,ESRS-GW-200,953-002-303,53717 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
5001504,RecoverPoint,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,12/4/2012 0:00,Install,11/28/2012,11/27/2015,Entitled,,RPS-V55,100S-001830,53717 AM CS District,United States,3.5 SP2,InstallBase,3.5 SP2,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
1377CEF8,Avamar,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,4/24/2012 16:26,Install,,,,,456-100-309,900-580-003,53717 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
1F537227,Data Domain,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,10/16/2011 12:53,Install,10/16/2014,6/30/2015,Entitled,,DD890-CTX-B,P-DD890-CTX,53717 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
3F512058,Data Domain,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,5/29/2013 0:00,Install,5/29/2013,5/28/2016,Entitled,,DD890-CTX-B,P-DD890-CTX,53717 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
4F736012,Data Domain,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,9/29/2014 0:00,Install,10/7/2014,10/6/2017,Entitled,,DD990-CTL-B,P-DD990-CTL,53717 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
A100012L,Isilon,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,8/14/2012 0:00,Install,1/12/2013,2/7/2015,Entitled,,851-0074,851-0074-01,53717 AM CS District,United States,7.0.1.10,InstallBase,7.0.1.10,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
A100021L,Isilon,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,11/29/2012 0:00,Install,1/12/2013,3/1/2015,Entitled,,851-0074,851-0074-01,53717 AM CS District,United States,7.0.1.10,InstallBase,7.0.1.10,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AM340055,Switch,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,9/2/2011 0:00,Install,9/2/2014,4/1/2015,Entitled,,MDS-9148-48,DS-C9148-48P-K9,53717 AM CS District,United States,,,3.3(5b),,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AM390431,Switch,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,9/2/2011 0:00,Install,9/2/2014,4/1/2015,Entitled,,MDS-9148-48,DS-C9148-48P-K9,53717 AM CS District,United States,,,3.3(5b),,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AM390435,Switch,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,9/2/2011 0:00,Install,9/2/2014,4/1/2015,Entitled,,MDS-9148-48,DS-C9148-48P-K9,53717 AM CS District,United States,,,3.3(5b),,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AM070361,Switch,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,3/16/2012 1:00,Install,3/16/2012,3/15/2015,Entitled,,MDS-9148-48,DS-C9148-48P-K9,53717 AM CS District,United States,,,5.0(4d),,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AM450933,Switch,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,6/8/2014 12:00,Install,3/10/2014,4/8/2017,Entitled,,MDS-9148-48,DS-C9148-48P-K9,53717 AM CS District,United States,,,5.0(8),,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AM470394,Switch,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,6/8/2014 12:00,Install,3/10/2014,4/8/2017,Entitled,,MDS-9148-48,DS-C9148-48P-K9,53717 AM CS District,United States,,,5.0(8),,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AP703012,CLARiiON,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,7/18/2012 10:34,Install - T&M,7/18/2012,6/30/2013,Not Entitled,,CX3007315-10,100-561-583,53717 AM CS District,United States,02.26.500.5.031,InstallBase,02.26.500.5.031,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AP101383,CLARiiON,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,2/13/2011 12:00,Install,4/13/2012,4/12/2013,Not Entitled,12/17/2012 16:45,,900-566-003,53717 AM CS District,United States,04.30.000.5.517,ConnectHome,04.30.000.5.517,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AP800830,CLARiiON,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,9/4/2014 0:00,Install,2/1/2014,4/1/2015,Entitled,,CX4-120C,900-566-008,53717 AM CS District,United States,04.30.000.5.526,InstallBase,04.30.000.5.526,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AP301502,CLARiiON,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,9/4/2014 0:00,Install,2/1/2014,4/1/2015,Entitled,,CX4-120C,900-566-008,53717 AM CS District,United States,04.30.000.5.526,InstallBase,04.30.000.5.526,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AP301641,Avamar,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,4/24/2012 0:00,Install,4/24/2012,4/23/2015,Entitled,,AVMRACKG4,100-580-610,53717 AM CS District,United States,6.0.2.153 SLES,InstallBase,6.0.2.153 SLES,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
