Serial Number,Category,Site No,CSN View,ASR Name,ASR EMail,SAM Name,Modem,Site Name,City,State,Installed,Install Status,Contract Line Start,Contract Line End,Entitlement Status,Last Connect Home Date,Model,TLA Part Number,District,Country,SYR Derived Code,SYR Derived Source,Install Base Code,Target Microcode,CE Email,Theater,Division,Region
AP301213,VNX,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,8/29/2012 1:00,Install,8/28/2012,9/26/2015,Entitled,,VNX53D-HANA-B,900-567-002,53717 AM CS District,United States,05.32.000.5.008,InstallBase,05.32.000.5.008,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AP618068,VNX,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,1/4/2013 0:00,Install,11/28/2012,11/27/2015,Entitled,,VNX5500DP15F,900-567-001,53717 AM CS District,United States,05.32.000.5.206,InstallBase,05.32.000.5.206,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AP628075,XtremIO,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,4/30/2014 0:00,Install,4/30/2014,7/20/2014,Not Entitled,,X02-CTRL-TAGF,900-586-002,53717 AM CS District,United States,3.0.0-44,InstallBase,3.0.0-44,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AR204711,Avamar,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,12/26/2012 12:00,Install,12/26/2012,1/26/2013,Not Entitled,,AVM1NSTG7FG4,100-580-617,53717 AM CS District,United States,6.0.2.153 SLES,InstallBase,6.0.2.153 SLES,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
CN300086,Isilon,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,1/1/1900 0:00,Awaiting Customer Install,3/18/2014,2/17/2015,Entitled,,851-0170,851-0170-02,53717 AM CS District,United States,6.5.5.14,InstallBase,6.5.5.14,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
CN300087,Isilon,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,1/1/1900 0:00,Awaiting Customer Install,3/18/2014,2/17/2015,Entitled,,851-0170,851-0170-02,53717 AM CS District,United States,6.5.5.14,InstallBase,6.5.5.14,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
FL000032,Data Domain,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,9/29/2014 0:00,Install,10/9/2014,10/8/2017,Entitled,,DD2500-36TB,P-DD2500-36TB,53717 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
FL000038,Data Domain,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,9/29/2014 0:00,Install,10/8/2014,10/7/2017,Entitled,,DD2500-36TB,P-DD2500-36TB,53717 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
HK604968,Symmetrix,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,4/18/2012 14:00,Install,4/18/2012,4/17/2015,Entitled,1/28/2015 13:10,SB-3D,900-886-010,53717 AM CS District,United States,5876.268.174,PROC,5876.268.174,5876.268.174,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
JA43U513,Connectrix,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,9/2/2011 0:00,Install,9/2/2014,4/1/2015,Entitled,9/7/2011 12:44,MDS-9124,DS-C9124-K9,53717 AM CS District,United States,3.3(5b),Install Base,3.3(5b),,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
MTX01540,Isilon,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,1/25/2012 0:00,Install,1/26/2015,1/25/2018,Not Entitled,,851-0167,851-0167-01,53717 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
MTX00268,Isilon,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,1/25/2012 0:00,Install,1/26/2015,1/25/2018,Not Entitled,,851-0167,851-0167-01,53717 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
SN6-0006,Isilon,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,11/29/2012 0:00,Install,1/12/2013,3/1/2015,Entitled,,861-0028,610-0007-01,53717 AM CS District,United States,7.0.1.10,InstallBase,7.0.1.10,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
SN6-0011,Isilon,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,11/29/2012 0:00,Install,1/12/2013,3/1/2015,Entitled,,861-0028,610-0007-01,53717 AM CS District,United States,7.1.1.2,InstallBase,7.1.1.2,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
SN6-0015,Isilon,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,11/29/2012 0:00,Install,1/12/2013,3/1/2015,Entitled,,861-0028,610-0007-01,53717 AM CS District,United States,7.1.1.2,InstallBase,7.1.1.2,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
SX3-0061,Isilon,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,1/25/2012 0:00,Install,1/26/2015,12/31/2018,Not Entitled,,X200-SATA-S68,610-0001-02,53717 AM CS District,United States,7.0.1.10,InstallBase,7.0.1.10,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
SX3-0062,Isilon,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,1/25/2012 0:00,Install,1/26/2015,12/31/2018,Not Entitled,,X200-SATA-S68,610-0001-02,53717 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
SX3-0063,Isilon,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,1/25/2012 0:00,Install,1/26/2015,12/31/2018,Not Entitled,,X200-SATA-S68,610-0001-02,53717 AM CS District,United States,7.0.1.10,InstallBase,7.0.1.10,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
SX8-0202,Isilon,7927378,7927473,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,4/19/2014 12:00,Install,3/18/2014,2/17/2015,Entitled,,X200-SATA-S68,610-0001-04,53717 AM CS District,United States,7.0.1.10,InstallBase,7.0.1.10,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
1.08E+20,ESRS,1930133,1930228,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,2/26/2013 11:45,Install,,,,,,054-000-121,53717 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AP403058,CLARiiON,1930133,1930228,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,7/19/2009 5:00,Install,4/2/2014,4/1/2015,Entitled,1/22/2015 23:33,CX4-480C,900-566-002,53717 AM CS District,United States,04.30.000.5.525,ConnectHome,04.30.000.5.525,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AP405536,VNXe,1930133,1930228,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,1/30/2013 0:00,Install,7/8/2014,4/1/2015,Entitled,,V211S04A12PS,900-541-003,53717 AM CS District,United States,2.4.0.20932,InstallBase,2.4.0.20932,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AP800708,VNX,1930133,1930228,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,3/21/2012 1:00,Install,3/21/2012,3/20/2015,Entitled,,VNX5500DP15F,900-567-001,53717 AM CS District,United States,05.31.000.5.720,InstallBase,05.31.000.5.720,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
JA09ADHP,Switch,1930133,1930228,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,9/20/2012 15:55,Install,9/18/2012,9/17/2013,Not Entitled,,MDS-9134,DS-C9134-K9,53717 AM CS District,United States,,,4.2(9),,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
JA09X793,Connectrix,1930133,1930228,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,4/13/2009 0:00,Install,4/13/2012,4/12/2013,Not Entitled,4/20/2009 22:28,MDS-9124,DS-C9124-K9,53717 AM CS District,United States,3.3(2),Install Base,3.3(2),,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
JA09X79Z,Connectrix,1930133,1930228,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,4/13/2009 0:00,Install,4/13/2012,4/12/2013,Not Entitled,4/20/2009 22:31,MDS-9124,DS-C9124-K9,53717 AM CS District,United States,3.3(2),Install Base,3.3(2),,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
JA90ADJT,Switch,1930133,1930228,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,9/20/2012 15:58,Install,,,,,MDS-9134,DS-C9134-K9,53717 AM CS District,United States,,,4.2(9),,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
JA09165Y,Connectrix,1930133,1930228,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,4/21/2010 6:00,Install,4/2/2014,4/1/2015,Entitled,10/3/2011 11:08,MDS-9124,DS-C9124-K9,53717 AM CS District,United States,4.2(7d),Install Base,4.2(7d),,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
JA09BAPD,Switch,1930133,1930228,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,9/20/2012 16:02,Install,,,,,MDS-9134,DS-C9134-K9,53717 AM CS District,United States,,,4.2(9),,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
9F331144,Data Domain,118860,118955,,,,,CUSTOMER TWO,HOUSTON,TX,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-DD610-6TB,53717 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,,Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
130C8F55,Avamar,13318807,13318902,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,8/26/2011 14:59,Install,,,,,456-100-309,900-580-003,53717 AM CS District,United States,6.0.1.66,InstallBase,6.0.1.66,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
1F321189,Data Domain,13318807,13318902,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,6/28/2011 14:48,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53717 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
1F337266,Data Domain,13318807,13318902,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,5/14/2013 12:58,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-DD610-6TB,53717 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
9F344366,Data Domain,13318807,13318902,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53717 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
9F345472,Data Domain,13318807,13318902,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53717 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
9F347921,Data Domain,13318807,13318902,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53717 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
9F349179,Data Domain,13318807,13318902,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-DD610-6TB,53717 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
9F938764,Data Domain,13318807,13318902,JOE CE,[email],,,CUSTOMER TWO,HOUSTON,TX,12/15/2009 0:00,Install,12/15/2012,12/14/2013,Not Entitled,,DD690-CTL,P-DD690-CTL,53717 AM CS District,United States,5.1.1.4,InstallBase,5.1.1.4,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
4009652,ESRS,12214059,12214154,,,,,CUSTOMER TWO,LEWISVILLE,TX,12/5/2012 0:00,Install,,,,,ESRS-GW-200,953-002-303,53714 AM CS District,United States,,InstallBase,,,,Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
5001519,RecoverPoint,12214059,12214154,,,,,CUSTOMER TWO,LEWISVILLE,TX,12/5/2012 0:00,Install,11/28/2012,11/27/2015,Entitled,,RPS-V55,100S-001830,53714 AM CS District,United States,3.5.2.0,InstallBase,3.5.2.0,,,Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
9F344434,Data Domain,12214059,12214154,,,,,CUSTOMER TWO,LEWISVILLE,TX,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53714 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,,Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AP400221,VNX,12214059,12214154,,,,,CUSTOMER TWO,LEWISVILLE,TX,9/30/2011 0:00,Install,8/31/2014,4/1/2015,Entitled,,VNX51D156015F,900-567-007,53714 AM CS District,United States,05.32.000.5.215,InstallBase,05.32.000.5.215,,,Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
FL000040,Data Domain,12214059,12214154,,,,,CUSTOMER TWO,LEWISVILLE,TX,9/29/2014 0:00,Install,10/9/2014,10/8/2017,Entitled,,DD2500-36TB,P-DD2500-36TB,53714 AM CS District,United States,,InstallBase,,,,Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
9F345478,Data Domain,9604647,9604742,,,,,CUSTOMER TWO,LONGVIEW,TX,1/11/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53714 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,,Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AP400478,VNX,9604647,9604742,,,,,CUSTOMER TWO,LONGVIEW,TX,12/29/2012 12:00,Install,9/30/2012,10/30/2015,Entitled,,VNX51D156015F,900-567-007,53714 AM CS District,United States,05.32.000.5.215,InstallBase,05.32.000.5.215,,,Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
FL000039,Data Domain,9604647,9604742,,,,,CUSTOMER TWO,LONGVIEW,TX,9/29/2014 0:00,Install,10/9/2014,10/8/2017,Entitled,,DD2500-36TB,P-DD2500-36TB,53714 AM CS District,United States,,InstallBase,,,,Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
1F505006,Data Domain,12212484,12212579,JOE CE,[email],,,CUSTOMER TWO,LUBBOCK,TX,8/4/2014 14:31,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,53711 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AP400540,VNX,12212484,12212579,JOE CE,[email],,,CUSTOMER TWO,LUBBOCK,TX,7/26/2012 0:00,Install,7/26/2012,7/25/2015,Entitled,,VNX51D156015F,900-567-007,53711 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
FL000031,Data Domain,12212484,12212579,JOE CE,[email],,,CUSTOMER TWO,LUBBOCK,TX,9/29/2014 0:00,Install,10/8/2014,10/7/2017,Entitled,,DD2500-36TB,P-DD2500-36TB,53711 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
1F315364,Data Domain,1930190,1930285,,,,,CUSTOMER TWO,SAN ANTONIO,TX,5/12/2011 13:10,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53715 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,,Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
3F307028,Data Domain,1930152,1930247,,[email],,,CUSTOMER TWO,SAN ANTONIO,TX,4/12/2013 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53715 AM CS District,United States,5.1.1.4,InstallBase,5.1.1.4,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
AP300745,VNX,1930152,1930247,,[email],,,CUSTOMER TWO,SAN ANTONIO,TX,12/1/2011 12:00,Install,12/1/2014,4/1/2015,Entitled,,VNX51D156015F,900-567-007,53715 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,Mid-Atlantic CS Division,63000 CS Region
2F332070,Data Domain,13333835,13333930,JOE CE,[email],,,CUSTOMER TWO,WEST JORDAN,UT,9/3/2014 11:26,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-X-1406-CHAS1,52314 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,West CS Division,55000 CS Region
AP900830,VNX,13333835,13333930,JOE CE,[email],,,CUSTOMER TWO,WEST JORDAN,UT,12/3/2012 0:00,Install,9/29/2012,10/28/2015,Entitled,,VNX51D156015F,900-567-007,52314 AM CS District,United States,05.32.000.5.215,InstallBase,05.32.000.5.215,,[email],Americas CS Theater,West CS Division,55000 CS Region
9F343257,Data Domain,12224006,12224101,JOE CE,[email],,,CUSTOMER TWO,FRONT ROYAL,VA,1/12/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53323 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,62000 CS Region
AP400007,CLARiiON,14337914,14338009,JOE CE,[email],,,CUSTOMER TWO,HARRISONBURG,VA,9/4/2014 0:00,Install,2/1/2014,4/1/2015,Entitled,,CX4-120C,900-566-008,53325 AM CS District,United States,04.30.000.5.526,InstallBase,04.30.000.5.526,,[email],Americas CS Theater,Mid-Atlantic CS Division,64000 CS Region
3F334050,Data Domain,12214061,12214156,JOE CE,[email],,,CUSTOMER TWO,HARRISONBURG,VA,10/9/2014 6:06,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,53325 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,64000 CS Region
9F346611,Data Domain,4374250,4374345,,,,,CUSTOMER TWO,SUFFOLK,VA,9/19/2014 22:22,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-X-1406-CHAS1,53325 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,,Americas CS Theater,Mid-Atlantic CS Division,64000 CS Region
9F350590,Data Domain,4374250,4374345,,,,,CUSTOMER TWO,SUFFOLK,VA,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53325 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,,Americas CS Theater,Mid-Atlantic CS Division,64000 CS Region
AP702357,VNX,4374250,4374345,,,,,CUSTOMER TWO,SUFFOLK,VA,8/12/2011 6:00,Install,6/7/2014,4/1/2015,Entitled,,VNX51D156015F,900-567-007,53325 AM CS District,United States,05.32.000.5.215,InstallBase,05.32.000.5.215,,,Americas CS Theater,Mid-Atlantic CS Division,64000 CS Region
3F322229,Data Domain,11777640,11777735,JOE CE,[email],,,CUSTOMER TWO,KENT,WA,10/15/2013 13:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,52321 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,West CS Division,55000 CS Region
AP500923,CLARiiON,11777640,11777735,JOE CE,[email],,,CUSTOMER TWO,KENT,WA,9/4/2014 0:00,Install,2/1/2014,4/1/2015,Entitled,,CX4-120C,900-566-008,52321 AM CS District,United States,04.30.000.5.526,InstallBase,04.30.000.5.526,,[email],Americas CS Theater,West CS Division,55000 CS Region
3F323240,Data Domain,7669988,7670083,JOE CE,[email],,,CUSTOMER TWO,BARABOO,WI,10/10/2013 8:47,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-DD610-6TB,52221 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Midwest CS Division,53000 CS Region
AP103193,Celerra,7669988,7670083,JOE CE,[email],,,CUSTOMER TWO,BARABOO,WI,9/29/2008 1:00,Install - T&M,4/2/2014,7/31/2014,Not Entitled,,NS2-AUXFCR,100-520-623,52221 AM CS District,United States,03.26.010.5.032,InstallBase,03.26.010.5.032,,[email],Americas CS Theater,Midwest CS Division,53000 CS Region
AP103560,Celerra,7669988,7670083,JOE CE,[email],,,CUSTOMER TWO,BARABOO,WI,9/29/2008 6:00,Install - T&M,4/2/2014,7/31/2014,Not Entitled,8/27/2013 18:24,NS22C-A-FD,100-520-334,52221 AM CS District,United States,5.6.52.2,Config,5.6.52.2,,[email],Americas CS Theater,Midwest CS Division,53000 CS Region
3F329083,Data Domain,5085178,5085273,JOE CE,[email],,,CUSTOMER TWO,JACKSON,WI,8/16/2014 9:13,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,52221 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Midwest CS Division,53000 CS Region
